Aadivasis Reformation and Welfare Society (Wars),"Railway Market, Gua",East Singhbhum,[email],NOT AVAILABLE,94307 80682,,"Agriculture, Awareness Generation, Community Development, Development (General), Disability, Education, Employment, Environment."
AAWAZ,"Jamudag, Sonahatu",Ranchi,[email],NOT AVAILABLE,"91-93341 81976, 91-92799 71715",91-651-2818530,"Health, education, employment and rural development."
Aao Hath Milaye,"Purani Ranchi, Near Alpha Gas Godown",Ranchi,[email],NOT AVAILABLE,"98351 97942, 92346 08531",,Social Work.
Acet Swaroger Sangh,"Jerath Compound, Main Road Hinoo",Ranchi,birendraacet@reddifmail,NOT AVAILABLE,,91-651-2506274,Social work
AAINA,"Godhar Basti, Station Road, Kusunda",Dhanbad,[email],NOT AVAILABLE,91-93340 07285,,All social development issues.
Abhivyakti Foundation,"Himani Bhawan, B/s Barganda Sub Post Office, New Barganda",Giridih,[email],NOT AVAILABLE,91-98013 31700,91-653-2227778,Youth engagement in social action.
Aadarsh Gramin Swarajya Sansthan,"Chainpur, Kashyap Muhlla, Near Raja Garh, Daltonganj",Daltonganj,[email],NOT AVAILABLE,94307 78008,,Rural Development.
Abhiyaan,"First Floor, Laxmi Narayan Market, Nehru Road, Ramgarh",Ramgarh,[email],NOT AVAILABLE,"82522 22221, 94313 99718",06553-231266,Social Work.
Acumen Integrated Mission For Holistic Community Development,"3rd Floor Baban Complex, Korrha, Babu Gaon Chowk",Hazaribag,[email],NOT AVAILABLE,82923 78827,,"Agriculture, Education, Employment, General – Social Welfare, Human Development, Indigenous Knowledge, Industry, Irrigation, Minorities, Tribal Development, Tribal Issues, Women Development/Welfare, Youth."
Adibasi Welfare Society,"Main Road, Ghorabandha",Jamshedpur,[email],NOT AVAILABLE,91-93344 62979,,Social welfare.
ADWAA – The Adiwasi & other Classes Development & Welfare Autonomus Association,"Shivpahar, Dumka",Dumka,[email],NOT AVAILABLE,91-94311 30434,91-6434-230556,"Charitable purpose, non profit making."
Aditya Vkikas Samiti,"Lachragarh, Pandrutoli",Simdega,[email],NOT AVAILABLE,95465 89086,,"Social Work All round empowerment, welfare & development."
Adivasi Mahila Vikash Samiti,East Singhbum,East Singhbum,[email],NOT AVAILABLE,91-95341 81697,,
Al Falh Minority Foundation,"Khariyodih, Ghoranjee, Deori",Giridih,[email],NOT AVAILABLE,98347 53342,,"Child Labour, Child Welfare, Women Development/Welfare Found A +2 College."
Akash Jyoti,"Shivpuri, Bilasi Town",Deoghar,[email],NOT AVAILABLE,91-98352 43284,,
Akhil Bhartiya Sankalp Trust,"Jawahar Nagar, Mission Chowk",Godda,[email],NOT AVAILABLE,"94703 10900, 72504 40510",,Social Work.
Alhabib Society,"Sir Syed, English School Campus",Jamshedpur,[email],NOT AVAILABLE,,91-657-2292240,Social work
Alhelal Educational And Welfare Society,"Jima Chowk, Chandu Kuru",Lohardaga,[email],NOT AVAILABLE,80026 85364,,Social Work.
Alternative for Human Environment Action Development Society,"C/o Suresh Bhandar, Old Argora Chowk Argora",Ranchi,[email],,91-92345 94432,NOT AVAILABLE,
All India Chamber of Consumers,"64/2/3, Road No.2, Bagbera Housing colony",Singhbhum,[email],NOT AVAILABLE,91-94311 17425,,
Aman Samaj Kalyan Evem Arthik Vikash Sansthan,"Bye Pass Road, Harindanga Bazar",Pakur,[email],NOT AVAILABLE,"91-98355 98659, 91-94311 90218",,Children welfare
All-Barkaat Educational & Charitable Trust,"Murpa, Kuju, Ramgarh",Hazaribagh,[email],NOT AVAILABLE,,91-6545-281111,Registration.
An Unit of Research,"Hurumgarha, Ramgarh",Ramgarh,[email],NOT AVAILABLE,91-94713 03738,,Social service.
Anupama Sewashram,"Gutu Toli, Simliya Ratu",Ranchi,[email],NOT AVAILABLE,82945 61285,0651-6520337,"Adolescent Girls Welfare, Advocacy On Social Issues, Child Rights, Child Welfare, Health, Herbal Medicine, Old Aged Welfare, Trafficking Of Women, Training, Women Development/Welfare, Women’S Issues."
Aplomb,"Abhilasha Bhawan, Marwari Muhalla, in Front of Girls High School",Chatra,[email],NOT AVAILABLE,"94705-17601, 89623613",,"Any Type Of Work Such As Education, Social Work, Trainings Etc."
Anant Vikas Srott,"Anant Training Park, Bashir Compound",Ranchi,[email],NOT AVAILABLE,,91-651-3202506,Capacity building of the weaker segment.
Arogya Educational & Health Foundation,"Shivani Sadan, Rampujan Nagar, Katrasbazar",Dhanbad,[email],NOT AVAILABLE,91-94313 20547,91-326-2372175,
Asha Kiran,"Boro More, Pachamba",Giridih,[email],NOT AVAILABLE,91-94313 37309,91-6532-252602,Health care
ASHA – Assistance for Human Advancement,"Prasidh – Ashiyana, Diwakar Nagar, Firing Range, Bariatu",Ranchi,[email],NOT AVAILABLE,91-93048 14845,91-651-2540873,Rural & urban development.
ASHADEEP,"Morya Colony, Lane No.1",Hazaribagh,[email],NOT AVAILABLE,91-94311 55410,,"Agriculture, health, environment, education."
Ashirbad The World Welfare Social Society,Nehru Road,Ramgarh,[email],NOT AVAILABLE,80028 79988,06553-230238,"Disability for help of poor person, child labour & disable person, womens education."
Aryabhatt Educational and Health Trust,"Mehta Complex, Opp Laxmi Petrol Pump, Nawabganj",Hazaribagh,[email],NOT AVAILABLE,91999 45999,,"Education, Herbal Medicine, Human Development, Infrastructure, Training, Tribal Development Skiil Development."
ASIN – Awarness for Socail & Integrated Nature,"Williams Town B, Deoghar",Deoghar,[email],NOT AVAILABLE,91-99053 29303,91-6432-237638,"Health, agriculture, environment, livelihood and its awareness."
Association for Women and Rural Entrepreneurship Development (AWARE),"Shanti Sadan, Amardham Lane",Deoghar,[email],NOT AVAILABLE,93040 59665,,"Agriculture, Art And Culture, Awareness Generation, Community Development, Cultural Issues, Development (General), Employment, Energy, Environment, Forest Management, Forestry, General – Social Welfare, Group Promotion, Health, Human Development."
Association for Human,"Ahead, Palkot",Ecological & Agricultural Development,[email],NOT AVAILABLE,91-99553 56566,,Rural development.
Awareness & Welfare Action for Rural Development,"Kanimohuli, Bend, Chakulia, East Singhbhum",Jamshedpur,[email],NOT AVAILABLE,91-99345 74924,,
Asra Evam Vikas Seva Sanstha,"Indian Public School, Opp. CRO Flat, Digwadi 10, Jealgora",Dhanbad,[email],NOT AVAILABLE,91-98351 16275,91-326-2303653,
AWAKE,Jamshedpur,Jamshedpur,[email],NOT AVAILABLE,,91-657-2442292,Human resource development
Asmat – The Human Development & Research Organization,"Gulmohar, Jamia Nagar, Kadru",Ranchi,[email],NOT AVAILABLE,91-94311 05985,,
Berojgar Kalyan Sangh,"201, Bimal Enclave, Karamtoli Chowk, Bariatu Road",Ranchi,[email],NOT AVAILABLE,94303 77978,,"Adolescent Girls Welfare, Agriculture, Art and Craft, Art and Culture, Awareness Generation, Development (General), Education, General – Social Welfare, Group Promotion, Health, Hiv/Aids, Human Development, Livelihood, Local Self Governance (Panchayati Raj)."
Ayod Vikas Society,Ranishwar,Dumka,[email],NOT AVAILABLE,"82923 01434, 81165 06531",,"Social, Economic, Physical, Educational, Environmental, Sanitation, Structural Development Of Society Of Dumka District Of Jharkhand."
Bhagwati Development Samiti,"Bhagwati Niwas, Deoghar",Deoghar,[email],NOT AVAILABLE,91-94307 49961,,
Azad Children Development Society,"Shreekund, Kotalpokhar",Sahibganj,[email],NOT AVAILABLE,99558 59821,,"Child Welfare, Education"
Beleif In Rural Development,"Pinjra Pole, Gaushala Harmu Road",Ranchi,[email],NOT AVAILABLE,82352 38772,,Social Work.
Bhartiya Ekta Committee,"Karbala Tank Road, Near Mission Ground",Ranchi,,NOT AVAILABLE,91-93041 65824,,
Braj Seva Samiti,"Sainikcolony, Dumardugga, Booty",Ranchi,[email],NOT AVAILABLE,9470187151,,Social Work.
Bhartiya Vikas Shanti Kendra,"Jageshwar (Gomia), Tilra, Steel City",Bokaro,[email],NOT AVAILABLE,,91-6546-248956,For looking funding to my organisation.
Centre For Action And Rural Development-Card,"A H Complex, Opp. Sfc Godown, Kadru",Ranchi,[email],NOT AVAILABLE,92346 75030,,"Advocacy On Social Issues, Agriculture, Awareness Generation, Child Welfare, Community Development, Development (General), Education, Environment, Hiv/Aids, Legal Awareness, Livelihood, Local Self Governance (Panchayati Raj), Poverty, Rural Development, Self Help Groups, Social Awareness, Sustainable Development, Training, Tribal Development, Waste Management, Women Development/Welfare, Youth."
Chaitanya Jharkhand,"Shastri Nagar, Banderjori",Dumka,[email],NOT AVAILABLE,99345 18372,,Social Work.
Atulya Vikash,"Bhikhana, Sun Rises School, Kunda",Deoghar,[email],NOT AVAILABLE,"98356 92926, 81028 43436",,"Agriculture, Art And Culture, Child Rights, Child Welfare, Disability, Disaster Management, E-Learning, Education, Employment, Environment, Health, Irrigation, Library, Livelihood, Local Self Governance (Panchayati Raj), Old Aged Welfare, Pollution, Self Help Groups."
Buddha Information Technology Society,"C/o Bit Computer Education, Tealidih Road, Chas, Narayanpur",Bokaro,[email],NOT AVAILABLE,"91-92343 40114, 91-93342 40114",,
CEAD – Centre for Education & Agriculture Development,"Kusum Vihar, Road No.1, Morabadi",Ranchi,[email],NOT AVAILABLE,91-93347 33233,,Research and development
Chota Nagpur Vikas Kendra,"Ram Nagar, Kadma Road",Hazaribag,[email],NOT AVAILABLE,91-94311 92894,91-6546-253231,"Education, health, nrm, water, women empowerment, child development, rural development, disability."
Chotanagpur Craft Development Society,"Road No. 3, Ranchi",Ranchi,[email],NOT AVAILABLE,,91-651-2501561,
Bhartiya Vikas Evam Paryogatmak Dristikon,"Saket Nagar, Doranda",Ranchi,[email],NOT AVAILABLE,91-99341 17647,,Rural development.
Chotanagpur Sanskritik Sangh,"B/205/Sector 1, Dhurwa",Ranchi,[email],NOT AVAILABLE,91-92347 13692,91-651-2442570,Helping people to help themselves
Christion Council for Rural Development & Research,Singhbhum,Singhbhum,[email],NOT AVAILABLE,91-93340 75951,,Regarding health sector.
CMPR – Centre for Manpower Research,"Bokaro Steel City, Bokaro",Bokaro,[email],NOT AVAILABLE,91-98681 72964,,"To study manpower issues in workers, self employed both men and women."
Chotanagpur Gram Vikas Sansthan,"Resaldar Nagar, Doranda",Ranchi,[email],NOT AVAILABLE,91-93047 47225,,Grant
CHETNA – Centre for Human Ethics & Thoughts in Natural Affairs,"Baliapur, Dhanbad",Dhanbad,,NOT AVAILABLE,91-94311 24670,,
Darpan Seva Sanstha,"Bundu, Nh-33, Near I/B,",Ranchi,[email],NOT AVAILABLE,94313 60098,,"Agriculture, Art and Craft, E-Governance, Education, Environment, Food and Nutrition, Human Development, Information and Communications Technology, Science and Technology, Social Awareness, Women Development/Welfare Health, Education."
Cyber Peace Foundation,"39, Birsa Munda Rajpath, Harmu Housing Colony, Ranchi",Ranchi,[email],NOT AVAILABLE,95700 00265,0651-6458865,"Peace, Research, Science And Technology, Social Awareness, Training Cyber Security, Skill Development And To Provide Help And Support To Victims Of Cyber Crime."
DD TV Video Training Centre,Hazaribagh,Hazaribagh,[email],NOT AVAILABLE,91-99343 85220,,Education & development.
Centre for Development,"Gayatri Sadan, Tupudana, Hatia Ranchi",Ranchi,[email],NOT AVAILABLE,,91-651-2290023,"Agriculture, Disadvantaged communities, Education, Environment, Forestry, Health, Livelihood, Micro-enterprises, Poverty, Rural Development, Sanitation, Sustainable Development, Training, Women’s issues"
Deep Jyoti Society,"High School, Lesliganj",Palamu,[email],NOT AVAILABLE,85214 56603,,"Adolescent Girls Welfare, Advocacy On Social Issues, Agriculture, Animal Welfare, Anti Drug Campaign, Art And Craft, Child Rights, Child Welfare, Community Development, Consumer Issues, Corporate Social Responsibility, Cultural Heritage."
Deepshikha Institute for Child Development & Mental Health,"Swami Shradhanand Road, Ranchi",Ranchi,[email],NOT AVAILABLE,,91-651-2306203,Training of the mentally challenged
DATA – Development for Agriculture & Tribal Action,Ranchi,Ranchi,[email],NOT AVAILABLE,91-98353 73662,,To Educate the poor and free health treatment for the poor.
Deepika Art Trust,"Mango, Jamshedpur",Jamshedpur,[email],NOT AVAILABLE,91-95075 08945,91-657-2360629,Education
COSMOS,"Dibha, Chatra",Chatra,[email],NOT AVAILABLE,91-94301 94601,,"Education, health, agriculture, child development, old age care, micro finance, women empowerment."
Dharti Aaba Voluntary Educational & Welfare Society,"Naya Tola, Samlong, Namkum",Ranchi,[email],NOT AVAILABLE,91-92341 11276,,"Micro finance, SHG, health and family welfare, rural development, tribal affairs, vocational training."
Desh Sewi Sansthan,"Pipartoli, Argoda, New Ashok Nagar",Ranchi,[email],NOT AVAILABLE,91995 04238,0651-6999903,"Adolescent Girls Welfare, Advocacy On Social Issues, Agriculture, Community Development, Human Rights, Rehabilitation, Tribal Development, Tribal Issues, Women Development/Welfare, Women’S Issues."
Devnet – development Network,"101, Krishna Kunj, St. Peter Road, Birsa Chawk",Ranchi,[email],NOT AVAILABLE,91-94314 91379,91-651-2252235,Social development.
DHAROHAR,"Nr. Imam Bara, Femina Road, Chishti Nagar",Hazaribagh,[email],NOT AVAILABLE,91-98357 60006,91-6546-227408,Social welfare.
Darul Uloom Educational Society,"Jari, Banapiri, Ratu",Ranchi,[email],NOT AVAILABLE,91-94319 29301,,
Daksh Development Society,"514, 5th Floor, Hari Om Tower",Ranchi,[email],NOT AVAILABLE,,91-651-3299211,"Education, self employment and rural upliftment."
Dr. S.P. Foundation,"United Homeo Hall, 5 Patel Building, Main Road, Bistupur",Jamshedpur,[email],NOT AVAILABLE,91-93089 03848,91-657-2425357,
Do Kadam,"Khelgaon, Hotwar",Ranchi,[email],NOT AVAILABLE,97988 88609,,"Agriculture, Art And Culture, Awareness Generation, Child Labour, Distance Learning, E-Governance, Employment, Fair Trade, Governance, Human Development, Human Rights, Information And Communications Technology, Installation Of Borewells, Labour, Livelihood, Old Aged Welfare, Rehabilitation, Rural Development, Sanitation, Self Help Groups, Tribal Development, Waste Management, Water, Women Development Welfare, Women’S Issues, Youth."
DISHAYEN,Jamshedpur,Jamshedpur,[email],NOT AVAILABLE,,,To make each and every child avail facilities of education.
Drishana,Jawahar Nagar,Gumla,[email],NOT AVAILABLE,72095 72715,,"Advocacy On Social Issues, Art and Craft, Blindness, Child Labour, Child Rights, Child Welfare, E-Governance, Education, Livelihood, Local Self Governance (Panchayati Raj), Sanitation."
DRUM,"Baroda Ghat, Bagbera",Jamshedpur,[email],NOT AVAILABLE,91-99343 15035,,Development of rural & urban society.
DISHA,"New Colony Tungri, Chaibasa",West Singhbhum,[email],NOT AVAILABLE,,,"Information, network with others ngos."
Faith In India,"5-Ab, Prerna Sarala App., Holding No. 108, New Baradwari, Sakchi",East Singhbhum,[email],NOT AVAILABLE,"92793 29932, 94303 27816, 88735 99438, 75649 00888, 94301 61634",,"Adolescent Girls Welfare, Advocacy On Social Issues, Art And Craft, Art And Culture, Awareness Generation, Child Rights, Child Welfare, Community Development, Cultural Heritage., Cultural Issues, Development (General), Education, Health, Human Development, Human Rights, Rural Development, Self Help Groups, Social Awareness, Society And Economy, Training, Urban Development, Women Development/Welfare, Youth All Round Development."
FARZ,"Manitola, Doranda",Ranchi,[email],NOT AVAILABLE,"91-93347 42440, 91-94319 72633",,"Education, Health, NRM, Water, Women Empowerment, Child Development, Rural Development, Disability."
Diya Seva Sansthan,"A-26, New Police Line, Kanke Road",Ranchi,[email],NOT AVAILABLE,"91-94301 46321, 91-98353 39455",91-651-2282529,"Our NGO is warking ingrassrut areahi iswar king women environment shg information traningfood prosesing child right, labour rights, education, health, agriculture tsc and rural development."
Fast Forward India,"Fast Forward for Changing Lives, Dhanbad",Dhanbad,[email],NOT AVAILABLE,91-94703 83814,,Education & health.
EKANTIKA,"Shanti Bhawan, Rani Bagan, Bariatu Housing Colony",Ranchi,[email],NOT AVAILABLE,91-98355 44584,91-651-2547071,"Education, health, NRM, water, women empowerment, old age care."
ENVIROPLAN,"Gorai Complex, 2nd Floor",Ranchi,[email],NOT AVAILABLE,91-94311 00876,,"Grants, capacity building, training."
Foundation for Awareness,Rajapara,Counseling and Education-Face,[email],NOT AVAILABLE,94311 65148,06435-222249,"Ayurveda, Employment, Natural Resource Management To Provide Integrated Model Of Education For Children And Women."
GARV Foundation (Group Assessment Rural Vision Foundation),"Shahargram, Shahargram, Maheshpur",Pakur,[email],NOT AVAILABLE,88735 66588,,Social Work
Friends of People,"52, Bigha Road, Madhupur",Deoghar,[email],NOT AVAILABLE,91-94314 71855,,Grant generation.
GRAMIKA India,"Behind Carmel School, Krishna Nagar",Giridih,[email],NOT AVAILABLE,"91-94319 74092, 91-94319 78933",91-6554-230513,"Education, health, NRM, water, women empowerment, rural development, microfinance, child developemnt."
Diya Seva Sanstha,"Budh Vihar, Bariatu",Ranchi,[email],NOT AVAILABLE,"94301 46321, 94713 00008",,Women’S Issues Bonded Labour Child Tariffcking Child Right Issues Rehabiletion. Gender Equalty.
Gramin Rozgar Samiti,"Chiridiri, Kanhachatti, Rajpur",Chatra,[email],NOT AVAILABLE,"77640 31625, 80020 23705",,Social Work
Gramin Mahila Vikas Kendra,"Santhalia Lodge, Karnibad, Ashram",Deoghar,[email],NOT AVAILABLE,91-94317 81648,,"Health, livelihood."
Gramin Samaj Kalyan Vikas Manch,"Shahmohalla, Ward 8",Daltonganj,[email],NOT AVAILABLE,,91-6562-222867,
Gunj Kala Kendra,"Hirapur, Durga Mandir",Dhanbad,[email],NOT AVAILABLE,91-98357 04249,,"Education, agriculture, environment."
Gram Samachar,"Balia, Marpa",Godda,[email],NOT AVAILABLE,99345 17907,,Media.
Grace India,"Pump House Area, Sundernagar, Jamshedpur",Singhbhum,"[email], [email]",NOT AVAILABLE,"91-98353 42894, 91-98353 41916",91-657-2907685,To get funds from govt. or any mother NGO.
Health Education Agriculture & Livelihood Promotion Foundation(Healp Foundation),"Sirsiya, Giridih",Giridih,[email],NOT AVAILABLE,"80925 14353, 97085 06856",0,"Advocacy On Social Issues, Awareness Generation, Community Development, Livelihood, Natural Resource Management, Self Help Groups, Social Awareness, Sustainable Development, Right To Information."
Gandhi Golden Trust,"Gidha Pather, Deopur",Deoghar,[email],NOT AVAILABLE,91-99738 50983,,For networking and programme implemantation.
Hemu Foundation,"Satyari Toli, Road No.1, Solanki",Ranchi,[email],NOT AVAILABLE,80511 19970,,"Advocacy On Social Issues, Agriculture, Art And Culture, Awareness Generation, Climate Change, Community Development, Employment, Forest Management, Governance, Human Rights, Library, Livelihood, Old Aged Welfare, Tribal Development, Tribal Issues, Water, Women’S Issues."
Green Point Welfare Society,"Jarhiya, Kewal, Barhi",Hazaribagh,[email],NOT AVAILABLE,"94311 17045, 96932 48976",,"Agriculture, Art and Culture, Awareness Generation, Child Labour, Climate Change, Corporate Social Responsibility, Cow Protection Centre (Goushala), Education, Employment, Energy, Environment, Forestry, Health, Livelihood, Micro-Enterprises."
Gurusharan Education Trust,"102-A, Ganpati Apartment, Dumardaga, Dipatoli",Ranchi,[email],NOT AVAILABLE,,91-651-2273399,education
Holding Hand Organisation,"11, Churi Tola Kanke",Ranchi,[email],NOT AVAILABLE,88828 56902,,"Community Development, Corporate Social Responsibility, Development (General), E-Governance, E-Learning, Education, Fair Trade, Human Development, Information And Communications Technology, Infrastructure, Installation Of Borewells, Poverty, Rural Development, Science And Technology, Training, Urban Development, Youth Development Of Employment Resources For Literate Persons."
Hitaishi,"Ayodhaya Puri, Kokar Chowk, Hazaribagh Road",Ranchi,[email],NOT AVAILABLE,93865 05890,,Social Work.
Hiral Independent Foundation of India (HIFI),"Gopindu Bhawan, Shree Krishnapuri, Chas",Bokaro,[email],NOT AVAILABLE,89868 43236,06542-265562,"Art And Craft, Art And Culture, Child Rights, Child Welfare, Cultural Heritage. Cultural Issues, E-Learning, Education, Employment, Environment, General – Social Welfare, Information And Communications Technology, Media, Medical Relief."
Global Village Reformmer Society,"Ram Nagar, Jogiyahi",Daltoganj,[email],NOT AVAILABLE,91-94301 31403,91-6562-240647,"Education child & rural devolopment, other."
Hope India,"Above Nightiangale School, Third Floor, Birsa Chowk",Ranchi,[email],NOT AVAILABLE,88090 04484,,"Child Labour, Child Rights, Child Welfare, Community Development, Development (General), Distance Learning, E-Governance, Employment, Governance, Grants/Aids, Ngo Management, Old Aged Welfare, Orphanage, Poverty, Social Awareness, Society And Economy, Right To Information, Training."
Help Foundation,"Near Bns Dav, Sirsiya",Giridih,[email],NOT AVAILABLE,"80925 14353, 97085 06856",,"Agriculture, Community Development, Disaster Management, Distance Learning, Education, Employment, Environment, Fair Trade, Food And Nutrition, General – Social Welfare, Health, Livelihood."
Hazrat Munam Pak Talimee Mission,"Maharajgunj, Dadpur",Hazaribagh,[email],NOT AVAILABLE,,91-6546-260486,To serve the education to poor people and imparting education and health.
Ideal & Natural Disciplinary Organization (INDO),"Chandani Chowk Hatia, Near Shahadat Smarak Stambh, Hatia, Jagannathpur",Ranchi,[email],NOT AVAILABLE,"93084 04006, 74885 83981",0651-2290154,Social Work
INCREAMENT,"Kabirdih, Brhamandiha",Dhanbad,[email],NOT AVAILABLE,91-99391 30816,,Improve education.
Human Resourses & Environment Development Society,"Kalyani, Meena Bazar, Maharajpur",Sahibganj,[email],NOT AVAILABLE,91-94311 63962,91-6436-224780,Help to needy.
India Health Development Mission,"IHDM Centre, Navjivan Hospital & Research Centre, Srikant Road, Belabagan",Deoghar,[email],NOT AVAILABLE,,91-643-2292922,"Community health development, population stab, health resource develop, disability, rehabilitaion, hiv/aids."
Jagrit Jharkhand,"99, Zone 5, Birsanagar, Telco",Jamshedpur,[email],NOT AVAILABLE,91-94311 83547,"99, Zone 5, Birsanagar, Telco",Development work.
Heritage Bharatdeep Foundation,"B/2, Basukinath Bhawan, Dr. Mukti Sharan Lane Lalpur",Ranchi,[email],NOT AVAILABLE,91-99349 10462,,"To enhance management level of lifestyle, economy, social fabric, national development."
Jai Shree Crusaids,"4th Street, Okni Talab Road",Hazaribagh,[email],NOT AVAILABLE,91-94316 68481,91-6546-253186,
Humen Health Foundation,"Lodhma, Karra, Khunti",Ranchi,[email],NOT AVAILABLE,98354 14862,,Our Intervention
Integrated Development Education & Agriculture Society,"Bal Bharti Public School, Daltonganj",Daltonganj,[email],NOT AVAILABLE,,91-6562-235037,Social work & education.
Humanity An Organization For Human Development,"H-88, Argora Housing Colony",Ranchi,[email],NOT AVAILABLE,94311 93199,,"Advocacy On Social Issues, Agriculture, Awareness Generation, Child Welfare, Climate Change, Community Development, Development (General), Disaster Management, Grants Aids, Human Development, Human Rights, Legal Awareness, Livelihood, Natural Resource Management, Peace, Pollution, Poverty, Rehabilitation, Rural Development, Self Help Groups, Shelter Home, Social Awareness, Sustainable Development, Training, Tribal Development."
Jan Chetna Manch,"Chamrabad, Chandra",Bokaro,[email],NOT AVAILABLE,91-94311 28221,,Women development
Jan Jagran Kendra,"Nr. PTC Chowk, Matwari",Hazaribagh,[email],NOT AVAILABLE,,91-6546-263308,"To establish an egalitarian, non-exploitative social order with justice and economic self-reliance"
Jan Sarokar,"Meera Deep Sikha, North Office Para, Doranda",Ranchi,[email],NOT AVAILABLE,91-94713 13371,91-651-2411517,"Education, health, NRM, water, women empowerment, child development, rural development, agriculture."
JAGRITI,Jamshedpur,Jamshedpur,[email],NOT AVAILABLE,91-94319 19827,,Society awareness.
Jan Astha,"Gayatri Nagar, Sudna, Daltonganj",Palamu,[email],NOT AVAILABLE,85400 41111,06562-240090,"Agriculture, Child Labour, Child Rights, Health, Tribal Development, Tribal Issues, Water."
