Ladakh Ecological Development Group,"LEH, Ladakh",Ladakh,,NOT AVAILABLE,,"91-1982-252284, 91-1982-252421","Agriculture, Art and culture, Education, Energy, Environment, Health, Micro-enterprises, Rural Development, Sustainable Development, Tribal issues, Women’s issues"
Kargil Educational Development Society,Kargil,Kargil,[email],NOT AVAILABLE,91-94690 47654,,Fund raising and networking
Ladakh Buddhist Association,"Ladakh Buddhist Association, Leh",Leh,,NOT AVAILABLE,,91-1982-252415,"Aged, Child welfare, Development (General), Disability, Disaster management, Economics and Finance, Education, Environment, Grants/Aids, Health, Human Rights, Minorities, Poverty, Rural Development, Sustainable Development, Tribal issues, Women’"
Ladakh Environment & Health Organization,"Passive Solar Building, Leh Ladakh",Leh Ladakh,[email],NOT AVAILABLE,,91-1982-252449,Miscellaneous
Leh Nutrition Project,"59, Housing Colony",Ladakh,,NOT AVAILABLE,,91-1982-252151,"Agriculture, Child welfare, Development(General), Food and Nutrition, Health, Human Rights, Rural Development, Tribal issues, Women’s issues"
Ladakh Environmental Agricultural Disabled Educational Remedial Society (LEADERS),"194, Murtsay Colony, Leh Ladakh",Leh,[email],NOT AVAILABLE,81306 02709,,Social Work
Kargil Development Project,"Green Land Campus, Kargil",Kargil,[email],NOT AVAILABLE,,91-1985-232378,
SEWAK – Shingoo Educational & Welfare Association Kaksa,"Opp. LAHDC Complex, Near Old Taxi Stand",Kargil – Ladakh,"[email], shabeer_hussain47@rediff",NOT AVAILABLE,,91-1985-233736,To uplift the hidden tailant of Ladakhi youths
SEWAK,"Shingoo Educational & Welfare Association, Kaksar",Kargil,[email],NOT AVAILABLE,,,Social Work
Shingoo Educational & Welfare Association Kaksar,"Opp. Lahdc Complex, Kargil",Kargil,[email],NOT AVAILABLE,,91-1985-233736,
